spectrogram_path,label
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_1_2.wav.npy,1
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_1_3.wav.npy,1
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_1_4.wav.npy,1
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_1_5.wav.npy,1
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_2_1.wav.npy,2
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_2_2.wav.npy,2
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_2_3.wav.npy,2
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_2_4.wav.npy,2
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_2_5.wav.npy,2
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_3_1.wav.npy,3
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_3_2.wav.npy,3
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_3_3.wav.npy,3
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_3_4.wav.npy,3
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_3_5.wav.npy,3
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_4_1.wav.npy,4
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_4_2.wav.npy,4
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_4_3.wav.npy,4
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_4_4.wav.npy,4
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_4_5.wav.npy,4
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_5_1.wav.npy,5
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_5_2.wav.npy,5
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_5_3.wav.npy,5
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_5_4.wav.npy,5
D:\Uni Work\Python\Speech Recognition\data\sentences\sentence_5_5.wav.npy,5
